Count,In-degree,Out-degree
1,215,228
1,272,273
1,212,203
1,228,223
1,306,306
1,226,224
1,230,221
1,222,217
1,306,315
1,264,255
1,307,308
1,193,205
1,221,226
1,252,253
1,251,251
1,314,320
1,177,183
1,289,285
1,211,211
1,276,290
1,241,223
1,304,301
1,291,302
1,289,279
1,275,274
1,260,252
1,284,272
1,290,283
1,248,238
1,210,219
1,291,292
1,284,289
1,239,237
1,218,208
1,301,298
1,235,240
1,270,269
1,254,251
1,255,245
1,234,238
1,247,254
1,228,228
1,229,238
1,285,287
1,278,271
1,260,259
1,217,217
1,222,228
1,250,251
1,241,237
1,275,283
1,268,272
1,233,219
1,272,272
1,269,268
1,298,295
1,299,300
1,260,268
1,237,242
1,277,278
1,268,261
1,225,222
1,275,263
1,241,229
1,235,231
1,204,205
1,250,250
1,224,234
1,188,186
1,228,225
1,233,236
1,220,211
1,275,271
1,283,292
1,224,236
1,241,238
1,280,288
1,228,227
1,274,276
1,313,310
1,297,301
1,300,295
1,241,236
1,292,293
1,238,228
1,194,202
1,237,222
1,254,259
1,186,187
1,232,253
1,256,252
1,266,269
1,258,262
1,205,206
1,247,259
1,266,260
1,272,271
1,319,315
1,231,228
1,250,247
1,215,218
1,263,263
1,252,257
1,265,267
1,274,282
1,306,289
1,245,257
1,234,237
1,243,243
1,225,222
1,254,248
1,269,255
1,267,266
1,235,233
1,261,267
1,250,243
1,282,289
1,306,291
1,212,233
1,207,218
1,222,228
1,226,227
1,220,227
1,246,249
1,298,295
1,203,189
1,215,214
1,188,195
1,229,231
1,292,289
1,241,236
1,253,241
1,204,210
1,264,256
1,194,186
1,253,255
1,230,238
1,283,282
1,199,193
1,235,241
1,214,216
1,159,149
1,214,219
1,237,232
1,286,278
1,300,308
1,251,259
1,236,222
1,248,236
1,192,197
1,184,191
1,195,193
1,280,285
1,207,217
1,315,306
1,282,288
1,210,219
1,258,256
1,187,183
1,247,250
1,336,337
1,257,251
1,273,281
1,257,263
1,207,213
1,267,268
1,282,280
1,250,254
1,263,262
1,250,256
1,202,199
1,239,230
1,215,217
1,259,257
1,229,223
1,222,233
1,208,207
1,246,235
1,238,240
1,242,250
1,310,307
1,228,227
1,257,258
1,208,207
1,255,256
1,196,189
1,212,219
1,200,193
1,225,217
1,231,232
1,234,228
1,226,224
1,215,218
1,186,194
1,229,222
1,235,230
1,237,246
1,259,268
1,285,279
1,274,276
1,264,264
1,293,279
1,189,190
1,209,214
1,241,240
1,169,182
1,203,194
1,184,188
1,245,232
1,293,292
1,285,268
1,226,231
1,282,281
1,261,263
1,256,252
1,199,201
1,192,190
1,185,195
1,235,235
1,218,229
1,204,198
1,214,205
1,253,248
1,279,269
1,271,273
1,246,246
1,266,267
1,251,251
1,207,214
1,258,261
1,255,265
1,240,243
1,272,258
1,218,215
1,240,238
1,160,166
1,205,211
1,233,233
1,220,227
1,241,241
1,183,190
1,279,266
1,240,235
1,240,245
1,194,183
1,238,260
1,240,250
1,201,192
1,251,249
1,349,364
1,241,237
1,211,206
1,202,213
1,249,253
1,296,295
1,216,199
1,210,214
1,190,190
1,243,246
1,190,189
1,266,260
1,189,196
1,170,168
1,204,205
1,244,253
1,237,241
1,175,180
1,248,260
1,233,233
1,201,184
1,191,195
1,180,185
1,285,277
1,178,187
1,266,269
1,256,270
1,229,227
1,259,267
1,257,258
1,253,256
1,251,249
1,239,238
1,232,238
1,231,225
1,330,329
1,273,262
1,230,227
1,212,234
1,233,230
1,171,168
1,225,220
1,291,287
1,227,233
1,201,186
1,252,258
1,282,283
1,264,251
1,254,263
1,242,241
1,225,219
1,198,201
1,225,213
1,193,193
1,230,233
1,217,214
1,189,196
1,269,266
1,202,203
1,280,279
1,242,234
1,252,239
1,225,231
1,241,242
1,197,201
1,278,285
1,243,233
1,220,213
1,276,272
1,236,226
1,253,250
1,191,184
1,257,252
1,242,254
1,246,244
1,254,252
1,229,235
1,261,264
1,224,226
1,253,255
1,262,259
1,208,215
1,262,261
1,230,246
1,235,247
1,197,195
1,225,225
1,298,298
1,224,222
1,286,273
1,200,178
1,200,202
1,231,230
1,241,238
1,241,237
1,229,237
1,222,222
1,241,246
1,186,192
1,232,245
1,248,249
1,235,229
1,204,202
1,183,178
1,213,212
1,251,247
1,230,223
1,247,251
1,235,247
1,243,238
1,256,243
1,224,219
1,251,238
1,192,194
1,218,220
1,200,209
1,217,217
1,248,246
1,238,235
1,216,212
1,206,216
1,181,192
1,198,193
1,241,245
1,221,227
1,207,207
1,252,246
1,210,212
1,284,281
1,237,236
1,223,217
1,262,267
1,153,156
1,264,261
1,201,202
1,253,253
1,207,211
1,200,185
1,263,256
1,231,240
1,253,238
1,281,286
1,233,245
1,285,279
1,307,304
1,264,263
1,191,188
1,242,233
1,221,229
1,230,237
1,214,223
1,208,211
1,197,210
1,256,255
1,257,249
1,220,221
1,221,238
1,225,233
1,207,212
1,232,234
1,262,262
1,245,236
1,205,202
1,228,239
1,194,197
1,170,171
1,224,226
1,248,265
1,193,195
1,265,250
1,233,222
1,214,208
1,191,199
1,272,283
1,179,172
1,226,224
1,206,199
1,238,249
1,240,223
1,218,227
1,171,173
1,255,240
1,216,220
1,228,222
1,206,213
1,179,175
1,216,210
1,203,201
1,256,248
1,256,251
1,198,195
1,249,251
1,235,234
1,244,240
1,151,147
1,189,187
1,229,225
1,189,183
1,217,218
1,176,177
1,211,214
1,254,255
1,285,291
1,181,178
1,198,198
1,198,211
1,192,203
1,208,209
1,171,171
1,161,176
1,254,243
1,217,219
1,206,223
1,215,211
1,230,227
1,205,202
1,202,201
1,192,194
1,234,229
1,195,187
1,210,206
1,222,228
1,278,269
1,207,217
1,199,205
1,232,231
1,231,231
1,239,235
1,198,200
1,209,208
1,252,260
1,223,223
1,228,224
1,214,210
1,189,186
1,249,245
1,228,225
1,221,216
1,200,196
1,193,202
1,241,250
1,208,202
1,234,236
1,200,205
1,234,235
1,227,219
1,204,195
1,257,257
1,189,200
1,214,208
1,167,178
1,233,242
1,233,220
1,208,213
1,218,221
1,182,166
1,237,228
1,199,196
1,217,222
1,233,242
1,221,236
1,229,226
1,200,214
1,211,207
1,224,221
1,199,192
1,230,223
1,198,202
1,170,176
1,201,197
1,171,167
1,238,234
1,187,182
1,216,214
1,212,222
1,209,199
1,247,239
1,251,247
1,206,204
1,234,238
1,227,223
1,211,217
1,220,228
1,245,253
1,214,220
1,226,226
1,238,248
1,260,255
1,265,262
1,219,213
1,168,170
1,179,183
1,216,221
1,172,163
1,202,195
1,252,239
1,200,208
1,198,194
1,200,200
1,197,187
1,184,184
1,223,232
1,149,146
1,200,203
1,251,253
1,211,226
1,235,239
1,257,246
1,198,190
1,173,167
1,236,242
1,243,244
1,199,204
1,229,226
1,207,199
1,257,257
1,213,228
1,216,213
1,204,192
1,224,227
1,234,241
1,171,172
1,188,184
1,193,194
1,203,201
1,231,228
1,202,194
1,218,224
1,206,201
1,220,216
1,231,237
1,285,275
1,250,247
1,195,206
1,210,197
1,228,225
1,204,198
1,167,167
1,223,217
1,201,207
1,198,194
1,205,206
1,208,199
1,214,216
1,269,259
1,217,215
1,261,276
1,182,184
1,259,267
1,194,196
1,257,244
1,204,216
1,198,203
1,156,164
1,188,187
1,208,216
1,148,157
1,234,230
1,210,212
1,200,210
1,253,252
1,185,200
1,219,223
1,192,197
1,230,225
1,214,215
1,199,191
1,179,191
1,171,175
1,231,229
1,195,188
1,222,216
1,190,195
1,200,200
1,164,158
1,227,234
1,161,152
1,195,186
1,196,181
1,227,219
1,181,190
1,171,182
1,211,211
1,211,202
1,206,194
1,160,156
1,248,251
1,169,166
1,200,200
1,229,226
1,198,206
1,199,207
1,230,240
1,239,229
1,208,204
1,212,224
1,182,193
1,213,216
1,156,161
1,218,213
1,212,210
1,194,187
1,218,215
1,169,173
1,215,223
1,265,256
1,172,166
1,241,241
1,191,192
1,171,184
1,222,222
1,209,195
1,168,175
1,225,238
1,192,198
1,191,194
1,203,202
1,210,204
1,215,227
1,245,242
1,197,196
1,232,224
1,186,185
1,209,202
1,224,227
1,218,214
1,157,172
1,191,186
1,155,139
1,258,261
1,183,176
1,209,213
1,207,210
1,246,251
1,244,228
1,206,199
1,231,227
1,154,155
1,205,191
1,187,183
1,208,211
1,183,188
1,198,204
1,234,237
1,194,194
1,169,174
1,238,231
1,178,176
1,209,223
1,206,202
1,205,213
1,183,189
1,163,163
1,183,187
1,205,196
1,231,237
1,255,260
1,209,208
1,194,198
1,221,213
1,224,218
1,208,216
1,221,230
1,243,243
1,210,215
1,197,200
1,191,172
1,219,206
1,225,223
1,224,229
1,188,176
1,208,215
1,161,162
1,201,207
1,193,182
1,221,223
1,177,177
1,223,229
1,205,197
1,261,254
1,185,194
1,182,175
1,176,194
1,208,205
1,193,209
1,157,151
1,207,190
1,182,188
1,193,194
1,157,152
1,183,189
1,183,186
1,221,226
1,224,220
1,161,164
1,219,212
1,177,169
1,163,167
1,231,227
1,233,221
1,199,202
1,210,204
1,193,200
1,168,170
1,218,223
1,191,193
1,175,170
1,208,216
1,185,188
1,249,261
1,253,242
1,239,244
1,147,148
1,183,180
1,182,190
1,190,187
1,270,276
1,154,158
1,168,175
1,214,206
1,183,187
1,268,267
1,220,220
1,215,212
1,247,246
1,197,205
1,182,174
1,190,192
1,207,210
1,190,191
1,176,173
1,177,173
1,187,184
1,247,249
1,199,193
1,207,205
1,211,210
1,194,190
1,230,210
1,156,167
1,213,207
1,183,204
1,194,185
1,237,240
1,211,216
1,181,183
1,193,201
1,220,224
1,202,207
1,234,234
1,166,159
1,226,222
1,136,132
1,203,204
1,202,205
1,161,171
1,226,230
1,155,157
1,190,187
1,213,211
1,249,243
1,193,201
1,257,253
1,170,165
1,194,182
1,224,232
1,190,191
1,199,199
1,201,199
1,234,226
1,188,194
1,166,166
1,189,172
1,210,210
1,242,240
1,236,228
1,199,202
1,247,253
1,173,176
1,249,233
1,182,182
1,227,230
1,199,201
1,190,185
1,222,219
1,217,227
1,215,214
1,198,204
1,201,208
1,201,207
1,173,175
1,189,197
1,211,202
1,206,208
1,229,227
1,139,147
1,240,241
1,241,230
1,212,210
1,176,180
1,233,235
1,176,169
1,172,179
1,197,187
1,204,222
1,263,260
1,230,234
1,188,187
1,167,174
1,196,185
1,163,162
1,213,211
1,157,160
1,222,216
1,205,201
1,234,225
1,184,196
1,180,193
1,200,197
1,166,171
1,221,209
1,206,207
1,211,205
1,188,191
1,191,190
1,192,187
1,185,183
1,162,160
1,212,225
1,150,142
1,177,177
1,229,225
1,169,167
1,189,176
1,250,253
1,214,207
1,261,256
1,171,185
1,189,195
1,194,208
1,187,190
1,228,224
1,225,236
1,161,173
1,210,205
1,157,160
1,227,214
1,174,175
1,192,192
1,164,174
1,179,169
1,171,165
1,173,180
1,199,201
1,169,159
1,188,185
1,189,195
1,188,173
1,190,183
1,184,181
1,156,169
1,180,184
1,224,225
1,240,255
1,200,191
1,143,157
1,173,186
1,214,212
1,190,191
1,226,235
1,176,187
1,187,186
1,157,163
1,212,209
1,165,170
1,173,166
1,193,201
1,210,196
1,184,188
1,202,193
1,207,214
1,170,175
1,158,153
1,218,218
1,228,225
1,216,214
1,253,247
1,198,201
1,225,232
1,216,216
1,240,249
1,146,156
1,169,172
1,209,205
1,219,213
1,201,201
1,231,230
1,189,195
1,183,179
1,200,203
1,155,154
1,210,200
1,155,164
1,206,198
1,207,211
1,175,178
1,177,167
1,157,145
1,193,192
1,166,173
1,211,212
1,187,183
1,239,253
1,215,229
1,202,200
1,213,227
1,180,169
1,211,209
1,159,159
1,167,169
1,172,160
1,162,157
1,182,181
1,183,190
1,143,136
1,239,238
1,191,194
1,194,189
1,166,156
1,221,232
1,220,215
1,162,162
1,201,205
1,172,171
1,169,176
1,229,229
1,155,142
1,218,219
1,193,195
1,204,209
1,153,154
1,195,190
1,170,170
1,175,167
1,173,168
1,189,181
1,202,191
1,207,205
1,193,199
1,169,169
1,235,242
1,146,142
1,160,151
1,171,176
1,191,203
1,181,172
1,189,178
1,178,173
1,184,190
1,158,158
1,213,212
1,192,177
1,169,174
1,155,156
1,215,224
1,166,159
1,217,212
1,157,159
1,172,167
1,209,199
1,195,195
1,198,205
1,171,167
1,187,180
1,165,164
1,198,202
1,206,199
1,187,193
1,184,187
1,223,227
1,175,171
1,161,151
1,127,133
1,206,203
1,233,233
1,223,227
1,189,183
1,208,201
1,161,160
1,212,212
1,202,207
1,154,160
1,179,182
1,183,188
1,197,187
1,163,159
1,197,205
1,221,224
1,194,187
1,190,188
1,193,191
1,188,177
1,206,215
1,218,222
1,235,224
1,183,192
1,195,187
1,205,203
1,185,184
1,214,221
1,175,162
1,154,156
1,195,195
1,156,170
1,159,155
1,222,231
1,146,137
1,221,222
1,210,215
1,196,194
1,184,172
1,239,226
1,207,199
1,200,208
1,139,138
1,158,150
1,150,156
1,207,210
1,203,203
1,144,159
1,226,220
1,215,221
1,181,202
1,208,216
1,146,135
1,217,216
1,203,205
1,203,199
1,185,188
1,186,174
1,176,188
1,200,196
1,198,196
1,200,192
1,201,213
1,188,179
1,176,170
1,181,179
1,219,212
1,207,205
1,206,211
1,214,208
1,143,137
1,155,169
1,174,179
1,234,230
1,172,170
1,223,234
1,174,194
1,159,162
1,194,192
1,174,171
1,179,172
1,179,176
1,192,188
1,189,187
1,181,184
1,186,178
1,179,184
1,154,156
1,173,170
1,180,185
1,218,212
1,168,161
1,211,216
1,202,207
1,176,189
1,197,196
1,176,173
1,180,167
1,164,170
1,205,201
1,186,190
1,162,160
1,205,206
1,167,159
1,215,221
1,177,179
1,162,171
1,184,185
1,184,164
1,175,179
1,179,190
1,164,164
1,195,194
1,207,206
1,221,221
1,243,252
1,215,198
1,223,215
1,147,150
1,175,180
1,167,165
1,174,171
1,210,217
1,137,150
1,226,223
1,170,168
1,202,201
1,133,142
1,182,178
1,214,208
1,161,157
1,199,201
1,201,204
1,194,188
1,168,165
1,161,155
1,166,158
1,183,190
1,157,160
1,249,248
1,181,186
1,180,176
1,158,164
1,242,238
1,146,162
1,195,195
