alertID,reason,accountID,isMain,isSAR,modelID,minAmount,maxAmount,startStep,endStep,scheduleID,bankID,sourceType
0,fan_out,4012,true,true,1,800.00,800.00,97,123,2,bank,CASH
0,fan_out,6447,false,true,1,800.00,800.00,97,123,2,bank,CASH
0,fan_out,5628,false,true,1,800.00,800.00,97,123,2,bank,CASH
0,fan_out,8529,false,true,1,800.00,800.00,97,123,2,bank,CASH
0,fan_out,4583,false,true,1,800.00,800.00,97,123,2,bank,CASH
0,fan_out,5459,false,true,1,800.00,800.00,97,123,2,bank,CASH
0,fan_out,6460,false,true,1,800.00,800.00,97,123,2,bank,CASH
1,fan_out,1767,true,true,1,1000.00,1000.00,116,312,2,bank,CASH
1,fan_out,4111,false,true,1,1000.00,1000.00,116,312,2,bank,CASH
1,fan_out,9836,false,true,1,1000.00,1000.00,116,312,2,bank,CASH
1,fan_out,2564,false,true,1,1000.00,1000.00,116,312,2,bank,CASH
1,fan_out,555,false,true,1,1000.00,1000.00,116,312,2,bank,CASH
1,fan_out,477,false,true,1,1000.00,1000.00,116,312,2,bank,CASH
1,fan_out,2633,false,true,1,1000.00,1000.00,116,312,2,bank,CASH
2,fan_out,3128,true,true,1,1000.00,1000.00,55,313,2,bank,CASH
2,fan_out,9577,false,true,1,1000.00,1000.00,55,313,2,bank,CASH
2,fan_out,3623,false,true,1,1000.00,1000.00,55,313,2,bank,CASH
2,fan_out,8266,false,true,1,1000.00,1000.00,55,313,2,bank,CASH
2,fan_out,4162,false,true,1,1000.00,1000.00,55,313,2,bank,CASH
2,fan_out,3297,false,true,1,1000.00,1000.00,55,313,2,bank,CASH
2,fan_out,7146,false,true,1,1000.00,1000.00,55,313,2,bank,CASH
3,fan_out,5448,true,true,1,400.00,400.00,16,234,2,bank,CASH
3,fan_out,977,false,true,1,400.00,400.00,16,234,2,bank,CASH
3,fan_out,5724,false,true,1,400.00,400.00,16,234,2,bank,CASH
3,fan_out,8608,false,true,1,400.00,400.00,16,234,2,bank,CASH
3,fan_out,7221,false,true,1,400.00,400.00,16,234,2,bank,CASH
3,fan_out,2383,false,true,1,400.00,400.00,16,234,2,bank,CASH
3,fan_out,8473,false,true,1,400.00,400.00,16,234,2,bank,CASH
4,fan_out,1145,true,true,1,800.00,800.00,203,338,2,bank,CASH
4,fan_out,7563,false,true,1,800.00,800.00,203,338,2,bank,CASH
4,fan_out,8976,false,true,1,800.00,800.00,203,338,2,bank,CASH
4,fan_out,2438,false,true,1,800.00,800.00,203,338,2,bank,CASH
4,fan_out,3080,false,true,1,800.00,800.00,203,338,2,bank,CASH
4,fan_out,568,false,true,1,800.00,800.00,203,338,2,bank,CASH
4,fan_out,6774,false,true,1,800.00,800.00,203,338,2,bank,CASH
5,fan_out,92,true,true,1,600.00,600.00,46,193,2,bank,CASH
5,fan_out,400,false,true,1,600.00,600.00,46,193,2,bank,CASH
5,fan_out,7250,false,true,1,600.00,600.00,46,193,2,bank,CASH
5,fan_out,650,false,true,1,600.00,600.00,46,193,2,bank,CASH
5,fan_out,4761,false,true,1,600.00,600.00,46,193,2,bank,CASH
5,fan_out,1120,false,true,1,600.00,600.00,46,193,2,bank,CASH
5,fan_out,2293,false,true,1,600.00,600.00,46,193,2,bank,CASH
6,fan_out,2490,true,true,1,700.00,700.00,74,231,2,bank,CASH
6,fan_out,9844,false,true,1,700.00,700.00,74,231,2,bank,CASH
6,fan_out,9849,false,true,1,700.00,700.00,74,231,2,bank,CASH
6,fan_out,5920,false,true,1,700.00,700.00,74,231,2,bank,CASH
6,fan_out,4196,false,true,1,700.00,700.00,74,231,2,bank,CASH
6,fan_out,5268,false,true,1,700.00,700.00,74,231,2,bank,CASH
6,fan_out,2271,false,true,1,700.00,700.00,74,231,2,bank,CASH
7,fan_out,866,true,true,1,300.00,300.00,115,247,2,bank,CASH
7,fan_out,6114,false,true,1,300.00,300.00,115,247,2,bank,CASH
7,fan_out,5898,false,true,1,300.00,300.00,115,247,2,bank,CASH
7,fan_out,3285,false,true,1,300.00,300.00,115,247,2,bank,CASH
7,fan_out,348,false,true,1,300.00,300.00,115,247,2,bank,CASH
7,fan_out,6750,false,true,1,300.00,300.00,115,247,2,bank,CASH
7,fan_out,8952,false,true,1,300.00,300.00,115,247,2,bank,CASH
8,fan_in,9690,true,true,2,900.00,900.00,46,208,2,bank,CASH
8,fan_in,1699,false,true,2,900.00,900.00,46,208,2,bank,CASH
8,fan_in,5154,false,true,2,900.00,900.00,46,208,2,bank,CASH
8,fan_in,4212,false,true,2,900.00,900.00,46,208,2,bank,CASH
8,fan_in,801,false,true,2,900.00,900.00,46,208,2,bank,CASH
8,fan_in,8070,false,true,2,900.00,900.00,46,208,2,bank,CASH
8,fan_in,9517,false,true,2,900.00,900.00,46,208,2,bank,CASH
9,fan_in,5748,true,true,2,300.00,300.00,20,359,2,bank,CASH
9,fan_in,7244,false,true,2,300.00,300.00,20,359,2,bank,CASH
9,fan_in,1534,false,true,2,300.00,300.00,20,359,2,bank,CASH
9,fan_in,4272,false,true,2,300.00,300.00,20,359,2,bank,CASH
9,fan_in,8993,false,true,2,300.00,300.00,20,359,2,bank,CASH
9,fan_in,7896,false,true,2,300.00,300.00,20,359,2,bank,CASH
9,fan_in,5480,false,true,2,300.00,300.00,20,359,2,bank,CASH
10,fan_in,5388,true,true,2,200.00,200.00,118,131,2,bank,CASH
10,fan_in,3433,false,true,2,200.00,200.00,118,131,2,bank,CASH
10,fan_in,7726,false,true,2,200.00,200.00,118,131,2,bank,CASH
10,fan_in,5222,false,true,2,200.00,200.00,118,131,2,bank,CASH
10,fan_in,621,false,true,2,200.00,200.00,118,131,2,bank,CASH
10,fan_in,6017,false,true,2,200.00,200.00,118,131,2,bank,CASH
10,fan_in,8917,false,true,2,200.00,200.00,118,131,2,bank,CASH
11,fan_in,38,true,true,2,100.00,100.00,60,100,2,bank,CASH
11,fan_in,4430,false,true,2,100.00,100.00,60,100,2,bank,CASH
11,fan_in,8671,false,true,2,100.00,100.00,60,100,2,bank,CASH
11,fan_in,7584,false,true,2,100.00,100.00,60,100,2,bank,CASH
11,fan_in,7688,false,true,2,100.00,100.00,60,100,2,bank,CASH
11,fan_in,1763,false,true,2,100.00,100.00,60,100,2,bank,CASH
11,fan_in,9233,false,true,2,100.00,100.00,60,100,2,bank,CASH
12,fan_in,8703,true,true,2,400.00,400.00,36,307,2,bank,CASH
12,fan_in,2607,false,true,2,400.00,400.00,36,307,2,bank,CASH
12,fan_in,4191,false,true,2,400.00,400.00,36,307,2,bank,CASH
12,fan_in,3241,false,true,2,400.00,400.00,36,307,2,bank,CASH
12,fan_in,5037,false,true,2,400.00,400.00,36,307,2,bank,CASH
12,fan_in,4356,false,true,2,400.00,400.00,36,307,2,bank,CASH
12,fan_in,8779,false,true,2,400.00,400.00,36,307,2,bank,CASH
13,fan_in,7214,true,true,2,700.00,700.00,3,355,2,bank,CASH
13,fan_in,6044,false,true,2,700.00,700.00,3,355,2,bank,CASH
13,fan_in,9874,false,true,2,700.00,700.00,3,355,2,bank,CASH
13,fan_in,9894,false,true,2,700.00,700.00,3,355,2,bank,CASH
13,fan_in,7749,false,true,2,700.00,700.00,3,355,2,bank,CASH
13,fan_in,7437,false,true,2,700.00,700.00,3,355,2,bank,CASH
13,fan_in,9487,false,true,2,700.00,700.00,3,355,2,bank,CASH
14,fan_in,3621,true,true,2,200.00,200.00,26,48,2,bank,CASH
14,fan_in,8363,false,true,2,200.00,200.00,26,48,2,bank,CASH
14,fan_in,1643,false,true,2,200.00,200.00,26,48,2,bank,CASH
14,fan_in,3917,false,true,2,200.00,200.00,26,48,2,bank,CASH
14,fan_in,7341,false,true,2,200.00,200.00,26,48,2,bank,CASH
14,fan_in,5697,false,true,2,200.00,200.00,26,48,2,bank,CASH
14,fan_in,4306,false,true,2,200.00,200.00,26,48,2,bank,CASH
15,fan_in,9945,true,true,2,100.00,100.00,48,364,2,bank,CASH
15,fan_in,4199,false,true,2,100.00,100.00,48,364,2,bank,CASH
15,fan_in,9862,false,true,2,100.00,100.00,48,364,2,bank,CASH
15,fan_in,1484,false,true,2,100.00,100.00,48,364,2,bank,CASH
15,fan_in,1919,false,true,2,100.00,100.00,48,364,2,bank,CASH
15,fan_in,2731,false,true,2,100.00,100.00,48,364,2,bank,CASH
15,fan_in,3911,false,true,2,100.00,100.00,48,364,2,bank,CASH
16,cycle,6881,true,true,3,330.99,622.82,96,357,2,bank,CASH
16,cycle,1718,false,true,3,560.54,622.82,96,357,2,bank,CASH
