Count,In-degree,Out-degree
1,15,34
1,15,36
1,15,43
1,15,65
7,16,0
12,16,1
5,16,2
4,16,3
4,16,4
7,16,5
1,16,6
3,16,7
2,16,9
4,16,10
2,16,12
1,16,14
2,16,15
1,16,16
2,16,17
2,16,18
1,16,19
1,16,21
1,16,22
1,16,25
1,16,30
1,16,36
1,16,48
1,16,57
1,16,62
4,17,0
12,17,1
8,17,2
4,17,3
7,17,4
2,17,5
1,17,6
1,17,7
2,17,8
2,17,10
3,17,11
4,17,13
4,17,14
1,17,17
1,17,20
1,17,21
1,17,22
1,17,23
1,17,27
1,17,38
1,17,48
1,17,101
4,18,0
3,18,1
2,18,2
5,18,3
2,18,4
6,18,5
2,18,6
2,18,7
3,18,8
2,18,9
1,18,10
1,18,11
2,18,14
1,18,15
1,18,19
1,18,22
1,18,23
2,18,25
1,18,33
1,18,46
1,18,54
1,18,61
1,18,76
1,18,92
1,18,106
2,19,0
5,19,1
7,19,2
5,19,3
1,19,5
6,19,6
2,19,7
3,19,8
1,19,9
1,19,11
1,19,12
2,19,14
1,19,15
1,19,16
1,19,17
1,19,18
1,19,19
2,19,22
1,19,23
1,19,24
1,19,25
1,19,27
1,19,30
1,19,35
1,19,36
1,19,115
2,20,0
4,20,1
4,20,2
1,20,3
3,20,4
2,20,5
1,20,6
2,20,8
3,20,9
1,20,12
1,20,13
1,20,14
2,20,18
1,20,20
1,20,21
1,21,0
2,21,1
3,21,2
5,21,3
1,21,4
3,21,5
2,21,7
1,21,10
2,21,11
1,21,12
1,21,13
1,21,15
1,21,17
1,21,18
1,21,23
1,21,24
1,21,26
1,21,27
1,21,34
1,21,37
1,21,66
1,21,118
3,22,1
4,22,2
4,22,3
4,22,4
2,22,5
1,22,6
3,22,9
1,22,10
2,22,11
3,22,12
1,22,14
1,22,16
1,22,17
1,22,20
1,22,33
1,22,39
1,22,41
1,22,82
1,22,85
2,23,0
3,23,2
1,23,4
2,23,6
2,23,7
1,23,8
1,23,9
1,23,10
1,23,11
1,23,12
1,23,15
1,23,20
2,23,21
1,23,26
1,23,35
1,23,37
1,23,42
1,23,48
2,24,0
3,24,1
2,24,4
1,24,6
3,24,7
4,24,8
1,24,11
1,24,15
1,24,17
2,24,18
1,24,20
1,24,24
1,24,25
1,24,30
1,24,38
1,24,42
3,25,0
1,25,1
1,25,3
2,25,4
1,25,5
1,25,6
1,25,8
2,25,9
2,25,20
1,25,24
1,25,25
1,25,33
1,25,42
1,25,107
1,25,209
1,26,0
5,26,1
2,26,2
1,26,5
2,26,10
2,26,11
1,26,16
2,26,20
1,26,31
1,26,37
1,27,1
3,27,2
1,27,3
1,27,7
1,27,8
2,27,9
1,27,10
2,27,14
1,27,18
1,27,20
1,27,28
1,27,38
1,28,3
1,28,4
3,28,7
1,28,9
1,28,12
1,28,14
1,28,17
2,28,18
2,28,21
2,29,1
1,29,3
2,29,4
1,29,5
1,29,6
1,29,8
1,29,9
1,29,10
1,29,11
1,29,12
1,29,14
1,29,21
1,29,34
1,29,36
1,29,61
1,30,1
3,30,2
1,30,3
3,30,4
2,30,5
1,30,6
1,30,11
1,30,15
1,30,16
1,30,23
1,30,56
1,31,1
1,31,3
1,31,4
1,31,5
1,31,10
1,31,24
1,31,54
1,31,93
1,31,260
1,32,0
3,32,1
1,32,2
1,32,7
1,32,9
1,32,15
1,32,24
1,32,25
1,32,47
1,32,84
3,33,1
2,33,4
1,33,7
1,33,24
1,33,35
1,33,64
2,34,1
1,34,4
1,34,5
1,34,6
1,34,8
1,34,11
2,34,12
1,34,15
1,34,25
1,34,28
1,34,32
1,34,37
1,34,98
1,35,3
1,35,5
1,35,14
1,35,22
1,36,0
1,36,2
1,36,5
2,36,9
1,36,18
1,36,20
1,36,30
1,36,32
1,36,36
1,36,42
1,36,85
1,37,1
1,37,7
1,37,17
1,37,18
1,37,29
1,37,43
2,38,0
1,38,1
1,38,2
2,38,5
2,38,12
1,39,4
1,39,11
1,39,71
1,39,93
1,39,95
1,40,14
1,40,17
1,40,22
1,40,26
1,40,29
1,40,53
1,40,81
2,41,1
1,41,11
1,41,16
1,41,26
1,41,30
1,41,31
1,41,161
1,42,9
2,42,10
1,42,12
1,42,13
1,42,14
1,42,15
1,42,77
1,43,2
1,43,15
1,43,30
1,43,33
1,43,41
1,44,1
2,44,5
1,44,11
1,44,12
1,45,1
1,45,12
2,45,15
1,45,31
1,45,43
1,45,44
1,45,139
1,46,1
1,46,3
1,46,4
1,46,25
2,47,4
1,47,11
1,47,15
1,47,22
1,48,1
1,48,24
1,49,5
1,49,17
1,49,21
1,50,28
1,50,49
1,50,50
1,50,55
1,50,113
1,51,87
1,51,372
1,52,6
2,52,12
1,52,17
1,52,20
1,52,29
1,53,34
1,53,59
1,54,2
2,54,13
1,54,47
1,55,4
1,55,11
1,55,14
1,55,18
1,56,30
1,57,1
1,58,4
1,58,5
1,58,17
1,59,4
1,59,8
1,59,13
1,59,20
1,60,3
1,60,8
1,60,16
1,62,8
1,64,28
1,64,30
1,65,41
2,66,9
1,66,18
1,66,79
1,67,36
1,68,96
1,69,23
1,70,16
1,70,1100
1,71,2
1,71,39
1,71,64
1,73,15
1,73,16
1,74,14
1,75,4
1,75,27
2,76,4
1,76,51
2,77,3
1,77,8
1,77,50
1,78,23
1,79,6
1,79,332
1,80,11
1,81,18
1,81,330
1,82,23
1,82,102
1,85,23
1,85,132
1,86,334
1,88,50
1,94,1
1,95,13
1,95,73
1,96,134
1,97,52
1,98,48
1,98,91
1,100,48
1,102,32
1,103,25
1,103,29
1,103,76
1,103,80
1,105,71
1,106,140
1,108,19
1,111,61
1,114,36
1,120,54
1,121,7
1,127,15
1,128,1
1,137,12
1,137,372
1,142,12
1,151,10
1,153,64
1,157,108
1,168,396
1,181,106
1,183,46
1,183,71
1,184,70
1,185,52
1,186,38
1,188,82
1,190,22
1,198,296
1,209,26
1,228,0
1,289,43
1,304,1290
1,340,397
1,400,77
1,403,3
1,404,403
1,404,1858
1,540,216
1,640,593
1,706,181
1,787,340
1,1740,753
