account,num_incoming_txs_1_366,sum_incoming_txs_1_366,num_outgoing_txs_1_366,sum_outgoing_txs_1_366,num_txs_1_366,sum_txs_1_366,num_unique_counterparties_1_366,num_incoming_txs_1_183,sum_incoming_txs_1_183,num_outgoing_txs_1_183,sum_outgoing_txs_1_183,num_txs_1_183,sum_txs_1_183,num_unique_counterparties_1_183,num_incoming_txs_184_366,sum_incoming_txs_184_366,num_outgoing_txs_184_366,sum_outgoing_txs_184_366,num_txs_184_366,sum_txs_184_366,num_unique_counterparties_184_366,num_phone_changes,num_days_in_bank,is_sar
1239.0,1.0,112.18,0.0,0.0,1.0,112.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,112.18,0.0,0.0,1.0,112.18,1.0,0.0,6.0,0.0
2490.0,8.0,779.18,0.0,0.0,8.0,779.18,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,779.18,0.0,0.0,8.0,779.18,2.0,0.0,142.0,0.0
6377.0,0.0,0.0,1.0,90.33,1.0,90.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.33,1.0,90.33,1.0,0.0,10.0,0.0
8836.0,0.0,0.0,3.0,314.43,3.0,314.43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,314.43,3.0,314.43,1.0,0.0,35.0,0.0
8875.0,1.0,104.7,8.0,755.5999999999999,9.0,860.3,2.0,0.0,0.0,2.0,188.72,2.0,188.72,1.0,1.0,104.7,5.0,472.52,6.0,577.22,2.0,0.0,366.0,0.0
8876.0,1.0,110.13,5.0,504.7,6.0,614.8299999999999,2.0,0.0,0.0,1.0,86.32,1.0,86.32,1.0,1.0,110.13,4.0,418.38000000000005,5.0,528.51,2.0,0.0,353.0,0.0
8877.0,1.0,107.38,5.0,527.83,6.0,635.21,2.0,0.0,0.0,1.0,95.02,1.0,95.02,1.0,1.0,107.38,4.0,432.81000000000006,5.0,540.19,2.0,0.0,364.0,0.0
8878.0,1.0,99.89,6.0,582.52,7.0,682.41,2.0,0.0,0.0,1.0,106.38,1.0,106.38,1.0,1.0,99.89,5.0,476.14,6.0,576.03,2.0,0.0,363.0,0.0
8879.0,2.0,180.78,6.0,516.6400000000001,8.0,697.4200000000001,2.0,1.0,87.74,3.0,261.21000000000004,4.0,348.95,2.0,1.0,93.04,3.0,255.43,4.0,348.47,1.0,0.0,365.0,0.0
8880.0,2.0,203.72000000000003,6.0,593.34,8.0,797.0600000000001,2.0,1.0,95.43,2.0,227.55,3.0,322.98,2.0,1.0,108.29,4.0,365.79,5.0,474.08000000000004,1.0,0.0,347.0,0.0
