account,num_outgoing_txs_1week,num_outgoing_txs_2week,num_outgoing_txs_3week,num_outgoing_txs_4week,sum_outgoing_txs_1week,sum_outgoing_txs_2week,sum_outgoing_txs_3week,sum_outgoing_txs_4week,freq_outgoing_txs_1week,freq_outgoing_txs_2week,freq_outgoing_txs_3week,freq_outgoing_txs_4week,num_txs_1week,num_txs_2week,num_txs_3week,num_txs_4week,sum_txs_1week,sum_txs_2week,sum_txs_3week,sum_txs_4week,freq_txs_1week,freq_txs_2week,freq_txs_3week,freq_txs_4week,num_unique_counterparties_1week,num_unique_counterparties_2week,num_unique_counterparties_3week,num_unique_counterparties_4week,freq_unique_counterparties_1week,freq_unique_counterparties_2week,freq_unique_counterparties_3week,freq_unique_counterparties_4week,num_phone_changes_1week,num_phone_changes_2week,num_phone_changes_3week,num_phone_changes_4week,freq_phone_changes_1week,freq_phone_changes_2week,freq_phone_changes_3week,freq_phone_changes_4week,num_bank_changes_1week,num_bank_changes_2week,num_bank_changes_3week,num_bank_changes_4week,freq_bank_changes_1week,freq_bank_changes_2week,freq_bank_changes_3week,freq_bank_changes_4week,is_sar
0.0,4.0,10.0,11.0,15.0,2642.52,5822.13,6464.170000000001,10411.839999999998,0.6666666666666666,0.7692307692307693,0.55,0.5555555555555556,4.0,10.0,11.0,15.0,2642.52,5822.13,6464.170000000001,10411.839999999998,0.6666666666666666,0.7692307692307693,0.55,0.5555555555555556,4.0,10.0,11.0,14.0,0.6666666666666666,0.7692307692307693,0.55,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,13.0,25.0,36.0,40.0,10590.73,20437.13,31516.98,34971.399999999994,2.1666666666666665,1.9230769230769231,1.8,1.4814814814814814,13.0,25.0,36.0,40.0,10590.73,20437.13,31516.98,34971.399999999994,2.1666666666666665,1.9230769230769231,1.8,1.4814814814814814,9.0,13.0,15.0,16.0,1.5,1.0,0.75,0.5925925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,23.0,50.0,66.0,67.0,15726.800000000001,33348.67,43629.780000000006,43952.18,3.8333333333333335,3.8461538461538463,3.3,2.4814814814814814,23.0,50.0,66.0,67.0,15726.800000000001,33348.67,43629.780000000006,43952.18,3.8333333333333335,3.8461538461538463,3.3,2.4814814814814814,17.0,42.0,54.0,54.0,2.8333333333333335,3.230769230769231,2.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.0,4.0,8.0,11.0,11.0,3098.0499999999997,5210.620000000001,5737.210000000001,5737.210000000001,0.6666666666666666,0.6153846153846154,0.55,0.4074074074074074,4.0,8.0,11.0,11.0,3098.0499999999997,5210.620000000001,5737.210000000001,5737.210000000001,0.6666666666666666,0.6153846153846154,0.55,0.4074074074074074,3.0,7.0,10.0,10.0,0.5,0.5384615384615384,0.5,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,22.0,44.0,67.0,76.0,14968.559999999998,30580.4,48915.97999999999,55023.079999999994,3.6666666666666665,3.3846153846153846,3.35,2.814814814814815,22.0,44.0,67.0,76.0,14968.559999999998,30580.4,48915.97999999999,55023.079999999994,3.6666666666666665,3.3846153846153846,3.35,2.814814814814815,18.0,36.0,54.0,60.0,3.0,2.769230769230769,2.7,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5.0,3.0,6.0,20.0,35.0,394.75,962.72,10545.800000000001,21966.09,0.5,0.46153846153846156,1.0,1.2962962962962963,3.0,6.0,20.0,35.0,394.75,962.72,10545.800000000001,21966.09,0.5,0.46153846153846156,1.0,1.2962962962962963,3.0,6.0,20.0,35.0,0.5,0.46153846153846156,1.0,1.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,4.0,9.0,9.0,11.0,3261.6099999999997,7614.49,7614.49,11569.089999999998,0.6666666666666666,0.6923076923076923,0.45,0.4074074074074074,4.0,9.0,9.0,11.0,3261.6099999999997,7614.49,7614.49,11569.089999999998,0.6666666666666666,0.6923076923076923,0.45,0.4074074074074074,4.0,9.0,9.0,11.0,0.6666666666666666,0.6923076923076923,0.45,0.4074074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7.0,2.0,5.0,8.0,11.0,2119.01,4601.08,6259.42,8715.560000000001,0.3333333333333333,0.38461538461538464,0.4,0.4074074074074074,2.0,5.0,8.0,11.0,2119.01,4601.08,6259.42,8715.560000000001,0.3333333333333333,0.38461538461538464,0.4,0.4074074074074074,2.0,5.0,8.0,11.0,0.3333333333333333,0.38461538461538464,0.4,0.4074074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8.0,4.0,10.0,11.0,14.0,2841.38,6091.83,6153.96,7869.219999999999,0.6666666666666666,0.7692307692307693,0.55,0.5185185185185185,4.0,10.0,11.0,14.0,2841.38,6091.83,6153.96,7869.219999999999,0.6666666666666666,0.7692307692307693,0.55,0.5185185185185185,3.0,7.0,8.0,9.0,0.5,0.5384615384615384,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,5.0,6.0,8.0,8.0,2571.4199999999996,3213.4599999999996,5284.85,5284.85,0.8333333333333334,0.46153846153846156,0.4,0.2962962962962963,5.0,6.0,8.0,8.0,2571.4199999999996,3213.4599999999996,5284.85,5284.85,0.8333333333333334,0.46153846153846156,0.4,0.2962962962962963,5.0,6.0,8.0,8.0,0.8333333333333334,0.46153846153846156,0.4,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
